Beschreibung
- Hand AKZ; Auto Bezugsmessung; Vorgabe Maximale Abweichung (ignorieren!!)
# Durchfluss DN 250 
- PAAB1GA__-3F03; PAAB1GA__-3F04 ; 10 
# Wassert 2m 
- PAAB1____-3H11; ; 10 
# Wassertemp 
- PAAB1____-3H10; ; 10 
# Speicherfuellstand Pegellatte 
- PA_______-3H04; PASK1____-3L01 ; 10 
# Gewitter
- PA_______-3H02; ; 
# GW1 
- PAAB1____-3H01; ; 10 
# GW2 
- PAAB1____-3H02; ; 10 
# Oeffnungsgrad DN 500 
- PAAB1GA__-2OD2; PAAB1GA__-2OD4; 10 
# Schuettmenge DU links
- PAAB1____-3H15; PAAB1KO__-3F03 ; 1 
# Schuettmenge DU rechts
- PAAB1____-3H16; PAAB1KO__-3F04 ; 1 
# Schuettmenge KD links 
- PAAB1____-3H13; PAAB1KO__-3F01 ; 1 
# Schuettmenge KD rechts 
- PAAB1____-3H14; PAAB1KO__-3F02 ; 1 
# Sohlenwasserdruck SBK links
- PAAB1____-3H17; ; 10 
# Sohlenwasserdruck SBK rechts
- PAAB1____-3H18; ; 10 
# Wasserstand Mauer F1.1 
- PAAB1____-3H07; ; 10 
# Wasserstand Mauer F2.1 
- PAAB1____-3H08; ; 10 
# Wasserstand Mauer K1.2 
- PAAB1____-3H03; ; 10 
# Wasserstand Mauer K1.3 
- PAAB1____-3H12; ; 10 
# Wasserstand Mauer K2.1
- PAAB1____-3H04; ; 10 
# Wasserstand Mauer K2.2 
- PAAB1____-3H06; ; 10 
#
# --------
# -- WU --
# --------
# GW6 Grundwasserpegel
- WUAB1____-3H03; ; 100 
# GW9 Grundwasserpegel
- WUAB1____-3H06; ; 100 
# Lufttemperatur maximal
- WUAB1____-3H11; ; 100 
# Wassertemperatur Oberfläche
- WUSK1____-3H10; ; 100 
# GW8 Grundwasserpegel
- WUAB1____-3H05; ; 100 
# Gewitter
- WU_______-3H02; ; 100 
# GW7 Grundwasserpegel
- WUAB1____-3H04; ; 100 
# Wassertemperatur 2m
- WUSK1____-3H11; ; 100 
# Wetterlage
- WU_______-3H01; ; 100 
# Lufttemperatur minimal
- WUAB1____-3H10; ; 100 
# SWD1W Sohlenwasserdruck Hand
- WUAB1DS__-3H01; ; 100 
# GW3 Grundwasserpegel Hand
- WUAB1____-3H07; ; 100 
# GW4 Grundwasserpegel Hand
- WUAB1____-3H08; ; 100 
# Niederschlag Handmessung
- WUAB1____-3H09; ; 100 
# GW4.1 Grundwasserpegel
- WUAB1____-3H01; ; 100 
# GW5 Grundwasserpegel
- WUAB1____-3H02; ; 100 
# GW2 Grundwasserpegel Hand
- WUAB1____-3H13; ; 100 
# GW1 Grundwasserpegel Hand
- WUAB1____-3H12; ; 100 
# SWD2W Sohlenwasserdruck Hand
- WUAB1DS__-3H04; ; 100 
# SWD2A Sohlenwasserdruck Hand
- WUAB1DS__-3H05; ; 100 
# SWD2L Sohlenwasserdruck Hand
- WUAB1DS__-3H06; ; 100 
# SWD3W Sohlenwasserdruck Hand
- WUAB1DS__-3H07; ; 100 
# SWD3A Sohlenwasserdruck Hand
- WUAB1DS__-3H08; ; 100 
# SWD3L Sohlenwasserdruck Hand
- WUAB1DS__-3H09; ; 100 
# SWD4W Sohlenwasserdruck Hand
- WUAB1DS__-3H10; ; 100 
# SWD4A Sohlenwasserdruck Hand
- WUAB1DS__-3H11; ; 100 
# SWD4L Sohlenwasserdruck Hand
- WUAB1DS__-3H12; ; 100 
# SWD5W Sohlenwasserdruck Hand
- WUAB1DS__-3H13; ; 100 
# SWD5A Sohlenwasserdruck Hand
- WUAB1DS__-3H14; ; 100 
# SWD5L Sohlenwasserdruck Hand
- WUAB1DS__-3H15; ; 100 
# SWD6W Sohlenwasserdruck Hand
- WUAB1DS__-3H16; ; 100 
# SWD6A Sohlenwasserdruck Hand
- WUAB1DS__-3H17; ; 100 
# SWD6L Sohlenwasserdruck Hand
- WUAB1DS__-3H18; ; 100 
# Pz1 Piezometer Hand
- WUAB1DS__-3H19; ; 100 
# Pz2 Piezometer Hand
- WUAB1DS__-3H20; ; 100 
# Pz3 Piezometer Hand
- WUAB1DS__-3H21; ; 100 
# Pz4 Piezometer Hand
- WUAB1DS__-3H22; ; 100 
# Pz5 Piezometer Hand
- WUAB1DS__-3H23; ; 100 
# Pz6 Piezometer Hand
- WUAB1DS__-3H24; ; 100 
# Pz7 Piezometer Hand
- WUAB1DS__-3H25; ; 100 
# Pz8 Piezometer Hand
- WUAB1DS__-3H26; ; 100 
# SWD1A Sohlenwasserdruck Hand
- WUAB1DS__-3H02; ; 100 
# SWD1L Sohlenwasserdruck Hand
- WUAB1DS__-3H03; ; 100 
# Pz9 Piezometer Hand
- WUAB1DS__-3H27; ; 100 
# Pz10 Piezometer Hand
- WUAB1DS__-3H28; ; 100 
# Pz11 Piezometer Hand
- WUAB1DS__-3H29; ; 100 
# Pz12 Piezometer Hand
- WUAB1DS__-3H30; ; 100 
# Pz13 Piezometer Hand
- WUAB1DS__-3H31; ; 100 
# Pz14 Piezometer Hand
- WUAB1DS__-3H32; ; 100 
# Pz15 Piezometer Hand
- WUAB1DS__-3H33; ; 100 
# UWL Sickerwasser Unterwasser links Hand
- WUAB1AD__-3H01; ; 100 
# OWL Sickerwasser Oberwasser links Hand
- WUAB1AD__-3H02; ; 100 
# OWR Sickerwasser Oberwasser rechts Hand
- WUAB1AD__-3H03; ; 100 
# UWR Sickerwasser Unterwasser rechts Hand
- WUAB1AD__-3H04; ; 100 
# Stauhöhe Pegellatte
- WUSK1____-3H03; ; 100 
#
# --------
# -- BR --
# --------
# SWD1W Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H01; ; 100 
# SWD1A Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H02; ; 100 
# SWD1L Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H03; ; 100 
# SWD1Lo Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H04; ; 100 
# SWD2W Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H05; ; 100 
# SWD2A Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H06; ; 100 
# SWD2L Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H07; ; 100 
# SWD3L Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H10; ; 100 
# SWD4W Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H11; ; 100 
# SWD4A Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H12; ; 100 
# SWD4L Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H13; ; 100 
# SWD5W Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H14; ; 100 
# SWD5A Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H15; ; 100 
# SWD5L Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H16; ; 100 
# Lufttemperatur minimum Hand
- BRAB1____-3H01; ; 100 
# Lufttemperatur maximum Hand
- BRAB1____-3H02; ; 100 
# DM 4.2 Sickerwasser
- BRAB1KO__-3H01; ; 100 
# DM 7.2 Sickerwasser
- BRAB1KO__-3H02; ; 100 
# DM 8.1 Sickerwasser
- BRAB1KO__-3H03; ; 100 
# DM 8.2 Sickerwasser
- BRAB1KO__-3H04; ; 100 
# DM 11.1 Sickerwasser
- BRAB1KO__-3H09; ; 100 
# DM 11.2 Sickerwasser
- BRAB1KO__-3H10; ; 100 
# DM 12.1 Sickerwasser
- BRAB1KO__-3H11; ; 100 
# DM 12.2 Sickerwasser
- BRAB1KO__-3H12; ; 100 
# DM 13.1 Sickerwasser
- BRAB1KO__-3H13; ; 100 
# DM 13.2 Sickerwasser
- BRAB1KO__-3H14; ; 100 
# DM 14.1 Sickerwasser
- BRAB1KO__-3H15; ; 100 
# DM 14.2 Sickerwasser
- BRAB1KO__-3H16; ; 100 
# DM 15.1 Sickerwasser
- BRAB1KO__-3H17; ; 100 
# DM 15.2 Sickerwasser
- BRAB1KO__-3H18; ; 100 
# DM 16.1 Sickerwasser
- BRAB1KO__-3H19; ; 100 
# DM 16.2 Sickerwasser
- BRAB1KO__-3H20; ; 100 
# DM 17.1 Sickerwasser
- BRAB1KO__-3H21; ; 100 
# DM 19.1 Sickerwasser
- BRAB1KO__-3H22; ; 100 
# DM 19.2 Sickerwasser
- BRAB1KO__-3H23; ; 100 
# DM 20.1 Sickerwasser
- BRAB1KO__-3H24; ; 100 
# KD 10.1 Sickerwasser
- BRAB1KO__-3H25; ; 100 
# KD 13.1 Sickerwasser
- BRAB1KO__-3H26; ; 100 
# KD 15.4 Sickerwasser
- BRAB1KO__-3H27; ; 100 
# KD 16.3 Sickerwasser
- BRAB1KO__-3H28; ; 100 
# KD 16.4 Sickerwasser
- BRAB1KO__-3H29; ; 100 
# KD 17.4 Sickerwasser
- BRAB1KO__-3H30; ; 100 
# DU 6.2 Sickerwasser
- BRAB1KO__-3H31; ; 100 
# DU 7.1 Sickerwasser
- BRAB1KO__-3H32; ; 100 
# DU 7.2 Sickerwasser
- BRAB1KO__-3H33; ; 100 
# DU 8.1 Sickerwasser
- BRAB1KO__-3H34; ; 100 
# DU 8.2 Sickerwasser
- BRAB1KO__-3H35; ; 100 
# DU 9.1 Sickerwasser
- BRAB1KO__-3H36; ; 100 
# DU 9.2 Sickerwasser
- BRAB1KO__-3H37; ; 100 
# DU 10.1 Sickerwasser
- BRAB1KO__-3H38; ; 100 
# DU 10.2 Sickerwasser
- BRAB1KO__-3H39; ; 100 
# DU 11.1 Sickerwasser
- BRAB1KO__-3H40; ; 100 
# DU 11.2 Sickerwasser
- BRAB1KO__-3H41; ; 100 
# DU 12.1 Sickerwasser
- BRAB1KO__-3H42; ; 100 
# DU 12.2 Sickerwasser
- BRAB1KO__-3H43; ; 100 
# DU 13.1 Sickerwasser
- BRAB1KO__-3H44; ; 100 
# DU 13.2 Sickerwasser
- BRAB1KO__-3H45; ; 100 
# DU 14.1 Sickerwasser
- BRAB1KO__-3H46; ; 100 
# DU 14.2 Sickerwasser
- BRAB1KO__-3H47; ; 100 
# DU 15.1 Sickerwasser
- BRAB1KO__-3H48; ; 100 
# DU 15.2 Sickerwasser
- BRAB1KO__-3H49; ; 100 
# DU 16.1 Sickerwasser
- BRAB1KO__-3H50; ; 100 
# DU 16.2 Sickerwasser
- BRAB1KO__-3H51; ; 100 
# DU 17.1 Sickerwasser
- BRAB1KO__-3H52; ; 100 
# DU 17.2 Sickerwasser
- BRAB1KO__-3H53; ; 100 
# DU 18.1 Sickerwasser
- BRAB1KO__-3H54; ; 100 
# DU 18.2 Sickerwasser
- BRAB1KO__-3H55; ; 100 
# DU 19.1 Sickerwasser
- BRAB1KO__-3H56; ; 100 
# DU 19.2 Sickerwasser
- BRAB1KO__-3H57; ; 100 
# DU 20.1 Sickerwasser
- BRAB1KO__-3H58; ; 100 
# DU 20.2 Sickerwasser
- BRAB1KO__-3H59; ; 100 
# DU 21.1 Sickerwasser
- BRAB1KO__-3H60; ; 100 
# DU 21.2 Sickerwasser
- BRAB1KO__-3H61; ; 100 
# DU 22.1 Sickerwasser
- BRAB1KO__-3H62; ; 100 
# DU 22.2 Sickerwasser
- BRAB1KO__-3H63; ; 100 
# DU 23.1 Sickerwasser
- BRAB1KO__-3H64; ; 100 
# DU 23.2 Sickerwasser
- BRAB1KO__-3H65; ; 100 
# DU 24.1 Sickerwasser
- BRAB1KO__-3H66; ; 100 
# DU 24.2 Sickerwasser
- BRAB1KO__-3H67; ; 100 
# DM KD links Sickerwasser Hand
- BRAB1KO__-3H69; ; 100 
# Wetterlage
- BR_______-3H01; ; 100 
# Gewitter
- BR_______-3H02; ; 100 
# GW1 Grundwasser Handeingabe
- BRAB1____-3H20; ; 100 
# GW2 Grundwasser Handeingabe
- BRAB1____-3H21; ; 100 
# GW3 Grundwasser Handeingabe
- BRAB1____-3H22; ; 100 
# GW4 Grundwasser Handeingabe
- BRAB1____-3H23; ; 100 
# Öffnungsgrad Wasserkraftanlage
- BRAB1WKA_-2OD1; ; 100 
# Durchfluss Wasserkraftanlage
- BRAB1WKA_-3F01; ; 100 
# Stauhöhe Pegellatte
- BRSK1____-3H03; ; 100 
# DM KD rechts Sickerwasser Hand
- BRAB1KO__-3H68; ; 100 
# DU L Drainage Untergrund links Hand
- BRAB1KO__-3H72; ; 100 
# Öffnungsgrad Bypass DN 150
- BRAB1BYPA-2OD1; ; 100 
# Durchfluss Bypass DN 150
- BRAB1BYPA-3F01; ; 100 
# Öffnungsgrad Ringkolbenventil rechts DN 600/800
- BRAB1RKVR-2OD1; ; 100 
# Durchfluss Ringkolbenventil rechts DN 600/800
- BRAB1RKVR-3F01; ; 100 
# Öffnungsgrad Ringkolbenventil links DN 600/800
- BRAB1RKVL-2OD1; ; 100 
# Durchfluss Ringkolbenventil links DN 600/800
- BRAB1RKVL-3F01; ; 100 
# DM 9.1 Sickerwasser
- BRAB1KO__-3H05; ; 100 
# DM 9.2 Sickerwasser
- BRAB1KO__-3H06; ; 100 
# DM 10.1 Sickerwasser
- BRAB1KO__-3H07; ; 100 
# DM 10.2 Sickerwasser
- BRAB1KO__-3H08; ; 100 
# Wassertemperatur Oberfläche
- BRSK1____-3H01; ; 100 
# Wassertemperatur 2m Tiefe
- BRSK1____-3H02; ; 100 
# SWD3W Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H08; ; 100 
# SWD3A Sohlenwasserdruck Handeingabe
- BRAB1DS__-3H09; ; 100 
# KD 17.1 Sickerwasser
- BRAB1KO__-3H70; ; 100 
# DU R Drainage Untergrund rechts Hand
- BRAB1KO__-3H71; ; 100 
#
# --------
# -- LI --
# --------
# Lufttemperatur minimum Hand
- LIAB1____-3H01; ; 100 
# Lufttemperatur maximum Hand
- LIAB1____-3H02; ; 100 
# SWD1W Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H01; ; 100 
# SWD1A Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H02; ; 100 
# SWD1L Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H03; ; 100 
# SWD3W Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H07; ; 100 
# Wetterlage
- LI_______-3H01; ; 100 
# SWD3A Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H08; ; 100 
# SWD3L Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H09; ; 100 
# Wassertemperatur Oberfläche ; 
- LISK1____-3H01; ; 100 
# Wassertemperatur 2m Tiefe
- LISK1____-3H02; ; 100 
# Gewitter
- LI_______-3H02; ; 100 
# K4SW Kronenbohrung Handeingabe
- LIAB1____-3H28; ; 100 
# F1SL Fußbohrung Luft Handeingabe
- LIAB1____-3H32; ; 100 
# F2SA Fußbohrung Achse Handeingabe
- LIAB1____-3H34; ; 100 
# K2MW Kronenbohrung Handeingabe
- LIAB1____-3H36; ; 100 
# K3SW Kronenbohrung Handeingabe
- LIAB1____-3H37; ; 100 
# K3MW Kronenbohrung Handeingabe
- LIAB1____-3H38; ; 100 
# K5MW Kronenbohrung Handeingabe
- LIAB1____-3H41; ; 100 
# Niederschlag Lingese/Brucher
- LIAB1____-3H42; ; 100 
# DU I 13.1 Sickerwasser
- LIAB1VOR_-3H74; ; 100 
# DU R Drainage Untergrund rechts Handeingabe
- LIAB1VOR_-3H75; ; 100 
# DU L Drainage Untergrund links Handeingabe
- LIAB1VOR_-3H76; ; 100 
# FM links Sickerwasser
- LIAB1VOR_-3H01; ; 100 
# FM rechts Sickerwasser
- LIAB1VOR_-3H03; ; 100 
# DU I 7.3 Sickerwasser
- LIAB1VOR_-3H04; ; 100 
# DU I 8.1 Sickerwasser
- LIAB1VOR_-3H05; ; 100 
# DU I 8.2 Sickerwasser
- LIAB1VOR_-3H06; ; 100 
# DU I 8.3 Sickerwasser
- LIAB1VOR_-3H07; ; 100 
# GW4 Grundwasser Handeingabe
- LIAB1____-3H23; ; 100 
# GW5 Grundwasser Handeingabe
- LIAB1____-3H24; ; 100 
# GW6 Grundwasser Handeingabe
- LIAB1____-3H25; ; 100 
# GW7 Grundwasser Handeingabe
- LIAB1____-3H26; ; 100 
# GW8 Grundwasser Handeingabe
- LIAB1____-3H27; ; 100 
# DU I 9.1 Sickerwasser
- LIAB1VOR_-3H09; ; 100 
# DU I 9.2 Sickerwasser
- LIAB1VOR_-3H10; ; 100 
# DU I 9.3 Sickerwasser
- LIAB1VOR_-3H11; ; 100 
# DU I 9.4 Sickerwasser
- LIAB1VOR_-3H12; ; 100 
# DU I 10.2 Sickerwasser
- LIAB1VOR_-3H13; ; 100 
# DU II 10.2 Sickerwasser
- LIAB1VOR_-3H14; ; 100 
# DU I 10.3 Sickerwasser
- LIAB1VOR_-3H15; ; 100 
# DU I 10.4 Sickerwasser
- LIAB1VOR_-3H16; ; 100 
# DU II 11.1 Sickerwasser
- LIAB1VOR_-3H17; ; 100 
# DU I 11.1 Sickerwasser
- LIAB1VOR_-3H18; ; 100 
# DU I 11.2 Sickerwasser
- LIAB1VOR_-3H19; ; 100 
# DU II 11.2 Sickerwasser
- LIAB1VOR_-3H20; ; 100 
# DU I 11.4 Sickerwasser
- LIAB1VOR_-3H22; ; 100 
# DU I 12.1 Sickerwasser
- LIAB1VOR_-3H23; ; 100 
# DU II 12.1 Sickerwasser
- LIAB1VOR_-3H24; ; 100 
# DU I 12.2 Sickerwasser
- LIAB1VOR_-3H25; ; 100 
# DU I 12.3 Sickerwasser
- LIAB1VOR_-3H27; ; 100 
# DU II 13.1 Sickerwasser
- LIAB1VOR_-3H28; ; 100 
# DU I 13.2 Sickerwasser
- LIAB1VOR_-3H29; ; 100 
# DU II 13.2 Sickerwasser
- LIAB1VOR_-3H30; ; 100 
# DU I 13.4 Sickerwasser
- LIAB1VOR_-3H32; ; 100 
# DU I 14.1 Sickerwasser
- LIAB1VOR_-3H33; ; 100 
# DU II 14.1 Sickerwasser
- LIAB1VOR_-3H34; ; 100 
# DU I 14.2 Sickerwasser
- LIAB1VOR_-3H35; ; 100 
# DU I 14.3 Sickerwasser
- LIAB1VOR_-3H37; ; 100 
# DU I 14.4 Sickerwasser
- LIAB1VOR_-3H38; ; 100 
# DU II 15.1 Sickerwasser
- LIAB1VOR_-3H39; ; 100 
# DU I 15.1 Sickerwasser
- LIAB1VOR_-3H40; ; 100 
# DU I 15.2 Sickerwasser
- LIAB1VOR_-3H41; ; 100 
# DU I 15.3 Sickerwasser
- LIAB1VOR_-3H43; ; 100 
# DU I 15.4 Sickerwasser
- LIAB1VOR_-3H44; ; 100 
# DU I 16.1 Sickerwasser
- LIAB1VOR_-3H45; ; 100 
# DU II 16.1 Sickerwasser
- LIAB1VOR_-3H46; ; 100 
# DU II 16.2 Sickerwasser
- LIAB1VOR_-3H48; ; 100 
# DU I 16.3 Sickerwasser
- LIAB1VOR_-3H49; ; 100 
# DU I 17.1 Sickerwasser
- LIAB1VOR_-3H51; ; 100 
# DU II 17.1 Sickerwasser
- LIAB1VOR_-3H52; ; 100 
# DU I 17.2 Sickerwasser
- LIAB1VOR_-3H53; ; 100 
# DU II 17.2 Sickerwasser
- LIAB1VOR_-3H54; ; 100 
# DU I 17.4 Sickerwasser
- LIAB1VOR_-3H55; ; 100 
# DU I 18.1 Sickerwasser
- LIAB1VOR_-3H56; ; 100 
# DU I 18.2 Sickerwasser
- LIAB1VOR_-3H58; ; 100 
# DU I 18.3 Sickerwasser
- LIAB1VOR_-3H59; ; 100 
# DU I 18.4 Sickerwasser
- LIAB1VOR_-3H60; ; 100 
# DU I 19.1 Sickerwasser
- LIAB1VOR_-3H61; ; 100 
# DU I 19.2 Sickerwasser
- LIAB1VOR_-3H63; ; 100 
# DU I 19.3 Sickerwasser
- LIAB1VOR_-3H65; ; 100 
# DU I 19.4 Sickerwasser
- LIAB1VOR_-3H66; ; 100 
# DU I 21.2 Sickerwasser
- LIAB1VOR_-3H67; ; 100 
# KD 11.4 Sickerwasser
- LIAB1VOR_-3H68; ; 100 
# KD 12.1 Sickerwasser
- LIAB1VOR_-3H69; ; 100 
# KD 13.1 Sickerwasser
- LIAB1VOR_-3H70; ; 100 
# KD 13.3 Sickerwasser
- LIAB1VOR_-3H71; ; 100 
# KD 15.1 Sickerwasser
- LIAB1VOR_-3H73; ; 100 
# DU I 8.4 Sickerwasser
- LIAB1VOR_-3H08; ; 100 
# Öffnungsgrad Wasserkraftanlage
- LIAB1WKA_-2OD1; ; 100 
# Durchfluss Wasserkraftanlage
- LIAB1WKA_-3F01; ; 100 
# SWD2A Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H05; ; 100 
# SWD2L Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H06; ; 100 
# DU I 11.3 Sickerwasser
- LIAB1VOR_-3H21; ; 100 
# DU II 12.2 Sickerwasser
- LIAB1VOR_-3H26; ; 100 
# DU I 13.3 Sickerwasser
- LIAB1VOR_-3H31; ; 100 
# DU II 14.2 Sickerwasser
- LIAB1VOR_-3H36; ; 100 
# DU II 15.2 Sickerwasser
- LIAB1VOR_-3H42; ; 100 
# DU I 16.2 Sickerwasser
- LIAB1VOR_-3H47; ; 100 
# DU I 16.4 Sickerwasser
- LIAB1VOR_-3H50; ; 100 
# DU II 18.1 Sickerwasser
- LIAB1VOR_-3H57; ; 100 
# DU II 19.1 Sickerwasser
- LIAB1VOR_-3H62; ; 100 
# DU II 19.2 Sickerwasser
- LIAB1VOR_-3H64; ; 100 
# KD 13.4 Sickerwasser
- LIAB1VOR_-3H72; ; 100 
# FM mitte Sickerwasser
- LIAB1VOR_-3H02; ; 100 
# SWD2W Sohlenwasserdruck Handeingabe
- LIAB1DS__-3H04; ; 100 
# DU I 10.1 Sickerwasser
- LIAB1VOR_-3H77; ; 100 
# DU II 10.1 Sickerwasser
- LIAB1VOR_-3H78; ; 100 
# Stauhöhe Pegellatte
- LISK1____-3H03; ; 100 
# Schneedecke
- LISK1____-3H04; ; 100 
# Neuschnee
- LISK1____-3H05; ; 100 
# K1SW Kronenbohrung Handeingabe
- LIAB1____-3H30; ; 100 
# F1SA Fußbohrung Achse Handeingabe
- LIAB1____-3H31; ; 100 
# K2SW Kronenbohrung Handeingabe
- LIAB1____-3H33; ; 100 
# K1MW Kronenbohrung Handeingabe
- LIAB1____-3H35; ; 100 
# K4MW Kronenbohrung Handeingabe
- LIAB1____-3H39; ; 100 
# K5SW Kronenbohrung Handeingabe
- LIAB1____-3H40; ; 100 
# F4SA Fußbohrung Achse Handeingabe
- LIAB1____-3H29; ; 100 
# Öffnungsgrad Ringkolbenventil links DN 700/900
- LIAB1RKVL-2OD1; ; 100 
# Durchfluss Ringkolbenventil links DN 700/900
- LIAB1RKVL-3F01; ; 100 
# Öffnungsgrad Ringkolbenventil rechts DN 700/900
- LIAB1RKVR-2OD1; ; 100 
# Durchfluss Ringkolbenventil rechts DN 700/900
- LIAB1RKVR-3F01; ; 100 
# Öffnungsgrad Bypass DN 200
- LIAB1BYPA-2OD1; ; 100 
# Durchfluss Bypass DN 200
- LIAB1BYPA-3F01; ; 100 
# GW3 Grundwasser Handeingabe
- LIAB1____-3H22; ; 100 
# GW2 Grundwasser Handeingabe
- LIAB1____-3H21; ; 100 
# GW1 Grundwasser Handeingabe
- LIAB1____-3H20; ; 100 
#
# --------
# -- RO --
# --------
# DM Re Handmessung
- ROAB1KO__-3H11; ; 100 
# Stauhöhe Ablesung Pegellatte
- ROSK1____-3H03; ; 100 
# GW1 Grundwassermesstelle
- ROAB1____-3H01; ; 100 
# F1 Fußbohrung
- ROAB1____-3H02; ; 100 
# F2 Fußbohrung
- ROAB1____-3H03; ; 100 
# F2.1 Fußbohrung
- ROAB1____-3H04; ; 100 
# F3 Fußbohrung
- ROAB1____-3H05; ; 100 
# K1/F Kronenbohrung
- ROAB1____-3H06; ; 100 
# K1/M Kronenbohrung
- ROAB1____-3H08; ; 100 
# K3/M Kronenbohrung
- ROAB1____-3H09; ; 100 
# DM Li Handmessung
- ROAB1KO__-3H10; ; 100 
# DU Re Handmessung
- ROAB1KO__-3H13; ; 100 
# KD Kontrolle Dichtwand li
- ROAB1KO__-3H14; ; 100 
# KD Kontrolle Dichtwand re
- ROAB1KO__-3H15; ; 100 
# Wetter
- ROAB1____-3H16; ; 100 
# Gewitter
- ROAB1____-3H17; ; 100 
# Wassertemperatur Oberfläche
- ROSK1____-3T01; ; 100 
# Wassertemperatur 2m Tiefe
- ROSK1____-3T02; ; 100 
# Lufttemperatur Min
- ROAB1____-3H18; ; 100 
# Lufttemperatur Max
- ROAB1____-3H19; ; 100 
# K3/F Kronenbohrung
- ROAB1____-3H07; ; 100 
# Abgabe GA
- ROAB1____-3H20; ; 100 
# Abgabe über obere Entnahme
- ROAB1____-3H21; ; 100 
# DU Li Handmessung
- ROAB1KO__-3H12; ; 100 
#
# --------
# -- ES --
# --------
# Stauhöhe Ablesung Pegellatte
- ESSK1____-3H03; ; 100 
# DU Re
- ESAB1KO__-3H07; ; 100 
# Venturi Gerinne Handmessung H/SW
- ESAB1____-3H17; ; 100 
# Wetter
- ES_______-3H01; ; 100 
# FM1
- ESAB1KO__-3H03; ; 100 
# FM2
- ESAB1KO__-3H04; ; 100 
# DU Li
- ESAB1KO__-3H05; ; 100 
# DU Mi
- ESAB1KO__-3H06; ; 100 
# SW1 Sickerwasser
- ESAB1KO__-3H01; ; 100 
# SW2 Sickerwasser
- ESAB1KO__-3H02; ; 100 
# Gewitter
- ES_______-3H02; ; 100 
# GW1 Grundwassermessstelle
- ESAB1____-3H01; ; 100 
# K1S Kronenbohrung
- ESAB1____-3H03; ; 100 
# K2S Kronenbohrung
- ESAB1____-3H04; ; 100 
# K4S Kronenbohrung
- ESAB1____-3H05; ; 100 
# K5S Kronenbohrung
- ESAB1____-3H06; ; 100 
# K1M Kronenbohrung
- ESAB1____-3H07; ; 100 
# K2M Kronenbohrung
- ESAB1____-3H08; ; 100 
# K4M Kronenbohrung
- ESAB1____-3H09; ; 100 
# K5M Kronenbohrung
- ESAB1____-3H10; ; 100 
# SD1a Sohlenwasserdruck
- ESAB1DS__-3H01; ; 100 
# SD1b Sohlenwasserdruck
- ESAB1DS__-3H02; ; 100 
# SD1c Sohlenwasserdruck
- ESAB1DS__-3H03; ; 100 
# SD1d Sohlenwasserdruck
- ESAB1DS__-3H04; ; 100 
# SD2a Sohlenwasserdruck
- ESAB1DS__-3H05; ; 100 
# SD2b Sohlenwasserdruck
- ESAB1DS__-3H06; ; 100 
# SD2c Sohlenwasserdruck
- ESAB1DS__-3H07; ; 100 
# SD2d Sohlenwasserdruck
- ESAB1DS__-3H08; ; 100 
# SD3a Sohlenwasserdruck
- ESAB1DS__-3H09; ; 100 
# SD3b Sohlenwasserdruck
- ESAB1DS__-3H10; ; 100 
# SD3c Sohlenwasserdruck
- ESAB1DS__-3H11; ; 100 
# SD4b Sohlenwasserdruck
- ESAB1DS__-3H14; ; 100 
# F1 Fußbohrung
- ESAB1____-3H11; ; 100 
# F2.1 Fußbohrung
- ESAB1____-3H12; ; 100 
# F2.2 Fußbohrung
- ESAB1____-3H13; ; 100 
# F4.1 Fußbohrung
- ESAB1____-3H14; ; 100 
# F4.2 Fußbohrung
- ESAB1____-3H15; ; 100 
# F5 Fußbohrung
- ESAB1____-3H16; ; 100 
# Abgabe Grundablass rechts
- ESAB1GA__-3H03; ; 100 
# Abgabe Grundablass links
- ESAB1GA__-3H02; ; 100 
# Abgabe WKA
- ESAB1WKA_-3H01; ; 100 
# SD3d Sohlenwasserdruck
- ESAB1DS__-3H12; ; 100 
# SD4a Sohlenwasserdruck
- ESAB1DS__-3H13; ; 100 
# SD4c Sohlenwasserdruck
- ESAB1DS__-3H15; ; 100 
# SD4d Sohlenwasserdruck
- ESAB1DS__-3H16; ; 100 
# Überleitung Neye
